DateOfBirth,Origin,Destination,Mode,TravelDate,Age,Gender
12/18/1981 12:00:00 AM, Ghaziabad, Chennai,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Agra,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Mumbai,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Mumbai,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Mumbai,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Mumbai,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Mumbai,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
12/18/1981 12:00:00 AM, Ghaziabad, Tirunelveli,Bus,3/12/2018 12:00:00 AM,38,1
8/28/2008 12:00:00 AM, Vijayawada, Tirunelveli,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Tirunelveli,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Lucknow,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada,Mumbai,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Mumbai,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Surat,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Surat,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Surat,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Ahmedabad,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Mumbai,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
8/28/2008 12:00:00 AM, Vijayawada, Bengaluru,Bus,1/20/2019 12:00:00 AM,11,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Kolkata,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Lucknow,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Chennai,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Bengaluru,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Lucknow,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Lucknow,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Lucknow,Bus,8/30/2018 12:00:00 AM,23,1
6/26/1996 12:00:00 AM, Shivaji Nagar, Lucknow,Bus,8/30/2018 12:00:00 AM,23,1
10/12/1948 12:00:00 AM, Kolkata, Lucknow,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Surat,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Surat,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Surat,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Mumbai,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Surat,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Surat,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Lucknow,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Lucknow,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Lucknow,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Mumbai,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Mumbai,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
10/12/1948 12:00:00 AM, Kolkata, Patna,Bus,2/14/2017 12:00:00 AM,71,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
6/24/1975 12:00:00 AM, Kalyan, Delhi,Bus,12/25/2017 12:00:00 AM,44,1
